applicant_id,income,credit_utilization,payment_history,num_open_accounts,debt_to_income,loan_amount,default_label
TR100000,0.619,0.529,0.418,14,0.308,0.516,1
TR100001,0.473,0.434,0.829,17,0.352,0.945,0
TR100002,0.389,0.724,0.848,7,0.604,0.629,1
TR100003,0.588,0.423,0.754,14,0.485,0.611,0
TR100004,0.752,0.159,0.808,4,0.178,0.87,0
TR100005,0.295,0.303,0.704,1,0.25,0.862,0
TR100006,0.85,0.529,0.688,13,0.427,0.532,0
TR100007,0.743,0.569,0.6,15,0.448,0.44,0
TR100008,0.277,0.253,0.665,16,0.29,0.637,0
TR100009,0.534,0.322,0.349,8,0.332,0.583,0
TR100010,0.863,0.136,0.847,16,0.109,0.786,0
TR100011,0.288,0.638,0.929,17,0.58,0.782,0
TR100012,0.249,0.484,0.641,3,0.491,1.0,0
TR100013,0.554,0.497,0.611,6,0.443,0.97,0
TR100014,0.537,0.583,0.411,2,0.431,0.901,1
TR100015,0.373,0.275,0.931,6,0.322,0.634,0
TR100016,0.838,0.297,0.796,5,0.18,0.503,0
TR100017,0.188,0.55,0.812,12,0.532,0.797,0
TR100018,0.731,0.349,0.873,16,0.197,0.701,0
TR100019,0.802,0.368,0.598,9,0.276,0.804,0
TR100020,0.768,0.434,0.792,1,0.382,0.813,0
TR100021,0.372,0.677,0.868,5,0.654,0.644,1
TR100022,0.491,0.256,0.823,10,0.193,0.782,0
TR100023,0.593,0.055,0.683,9,0.121,0.531,0
TR100024,0.31,0.029,0.635,10,0.142,0.832,0
TR100025,0.883,0.744,0.542,11,0.575,0.346,0
TR100026,0.678,0.379,0.662,17,0.387,0.851,0
TR100027,0.659,0.108,0.714,6,0.021,0.691,0
TR100028,0.549,0.68,0.216,12,0.568,0.492,1
TR100029,0.708,0.179,0.8,15,0.086,0.426,0
TR100030,0.14,0.655,0.439,17,0.616,0.682,1
TR100031,0.563,0.172,0.531,13,0.318,0.659,0
TR100032,0.906,0.226,0.148,1,0.179,0.798,0
TR100033,0.791,0.253,0.811,13,0.033,0.831,0
TR100034,0.492,0.314,0.709,16,0.336,0.73,0
TR100035,0.705,0.477,0.804,12,0.328,0.39,1
TR100036,0.536,0.186,0.651,15,0.273,0.934,0
TR100037,0.506,0.586,0.542,4,0.523,0.98,1
TR100038,0.68,0.402,0.592,14,0.304,0.378,0
TR100039,0.382,0.644,0.682,13,0.611,0.845,1
TR100040,0.401,0.442,0.826,7,0.462,0.812,0
TR100041,0.661,0.523,0.753,3,0.422,0.749,0
TR100042,0.661,0.271,0.964,7,0.202,0.743,0
TR100043,0.43,0.586,0.623,3,0.529,0.423,1
TR100044,0.66,0.493,0.81,11,0.434,0.54,0
TR100045,0.508,0.09,0.616,9,0.035,0.508,0
TR100046,0.762,0.155,0.929,7,0.095,0.656,0
TR100047,0.723,0.171,0.626,3,0.111,0.335,0
TR100048,0.528,0.393,0.503,9,0.319,0.524,0
TR100049,0.633,0.512,0.407,3,0.475,0.474,1
TR100050,0.458,0.182,0.669,12,0.112,0.359,0
TR100051,0.432,0.464,0.713,11,0.414,0.68,0
TR100052,0.959,0.642,0.412,11,0.363,0.403,0
TR100053,0.565,0.203,0.479,17,0.233,0.623,0
TR100054,0.468,0.339,0.884,3,0.296,0.489,0
TR100055,0.572,0.661,0.688,1,0.561,0.873,0
TR100056,0.636,0.504,0.872,1,0.441,0.428,0
TR100057,0.36,0.069,0.581,8,0.028,0.796,0
TR100058,0.309,0.538,0.744,3,0.572,0.847,0
TR100059,0.189,0.445,0.587,2,0.443,0.546,0
TR100060,0.386,0.672,0.855,14,0.603,0.67,0
TR100061,0.58,0.722,0.69,10,0.595,0.632,1
TR100062,0.244,0.801,0.882,9,0.828,0.79,1
TR100063,0.193,0.132,0.376,10,0.303,0.827,0
TR100064,0.566,0.628,0.805,17,0.664,0.429,1
TR100065,0.826,0.614,0.716,9,0.457,0.426,1
TR100066,0.721,0.382,0.37,10,0.254,0.726,0
TR100067,0.3,0.404,0.86,1,0.395,0.475,0
TR100068,0.413,0.268,0.773,16,0.339,0.892,0
TR100069,0.59,0.243,0.703,12,0.337,0.572,0
TR100070,0.325,0.296,0.631,13,0.365,0.43,0
TR100071,0.673,0.233,0.918,9,0.142,0.755,0
TR100072,0.593,0.505,0.839,1,0.446,0.518,0
TR100073,0.638,0.37,0.703,10,0.324,0.936,0
TR100074,0.767,0.449,0.902,3,0.332,0.867,0
TR100075,0.361,0.157,0.754,12,0.162,0.891,0
